14.893,-7.57,-175.26,-Inf,-169.29,-169.42
14.897,-7.34,-168.74,-Inf,-165.06,-165.19
14.901,-7.1,-164.14,-Inf,-160.73,-160.86
14.905,-6.85,-159.53,-Inf,-156.3,-156.42
14.909,-6.6,-154.93,-Inf,-151.77,-151.89
14.913,-6.35,-151.1,-Inf,-147.14,-147.26
14.917,-6.09,-146.11,-Inf,-142.42,-142.53
14.921,-5.83,-137.67,-Inf,-137.61,-137.72
14.925,-5.56,-133.84,-Inf,-132.71,-132.82
14.929,-5.29,-139.98,-Inf,-127.73,-127.83
14.933,-5.02,-111.6,-Inf,-122.67,-122.77
14.937,-4.75,-120.42,-Inf,-117.53,-117.63
14.941,-4.47,-113.9,-Inf,-112.32,-112.41
14.945,-4.19,-108.53,-Inf,-107.03,-107.12
14.949,-3.9,-103.54,-Inf,-101.68,-101.77
14.953,-3.62,-95.49,-Inf,-96.27,-96.35
14.957,-3.33,-93.96,-Inf,-90.79,-90.87
14.961,-3.04,-84.37,-Inf,-85.25,-85.33
14.965,-2.74,-80.53,-Inf,-79.67,-79.74
14.969,-2.45,-72.1,-Inf,-74.03,-74.1
14.973,-2.15,-65.96,-Inf,-68.34,-68.41
14.977,-1.86,-58.29,-Inf,-62.61,-62.67
14.981,-1.56,-52.16,-Inf,-56.85,-56.9
14.985,-1.26,-46.4,-Inf,-51.04,-51.1
14.989,-0.96,-38.73,-Inf,-45.21,-45.26
14.993,-0.66,-32.21,-Inf,-39.34,-39.39
14.997,-0.36,-28.38,-Inf,-33.45,-33.49
15.001,-0.05,-22.63,-Inf,-27.54,-27.58
15.005,0.25,-12.66,-Inf,-21.61,-21.65
15.009,0.55,-2.3,-Inf,-15.67,-15.7
15.013,0.85,3.45,-Inf,-9.72,-9.75
15.015,1,4.99,Inf,-6.74,-6.77
15.017,1.15,8.05,-Inf,-3.76,-3.78
15.019,1.3,9.59,Inf,-0.78,-0.8
15.021,1.45,11.89,-Inf,2.2,2.18
15.023,1.6,13.04,Inf,5.18,5.16
15.025,1.75,14.19,-Inf,8.15,8.14
15.027,1.9,14.96,Inf,11.13,11.12
15.031,2.19,15.34,Inf,17.08,17.08
15.035,2.49,15.34,Inf,23.02,23.02
15.039,2.78,16.49,Inf,28.94,28.95
15.043,3.08,19.94,Inf,34.85,34.86
15.047,3.37,25.31,Inf,40.73,40.74
15.051,3.66,32.98,Inf,46.59,46.61
15.055,3.94,39.88,Inf,52.42,52.44
15.059,4.23,42.57,Inf,58.22,58.24
15.063,4.51,47.17,Inf,63.97,64
15.067,4.78,55.61,Inf,69.69,69.72
15.071,5.06,62.89,Inf,75.37,75.4
15.075,5.33,69.03,Inf,80.99,81.03
15.079,5.6,74.78,Inf,86.57,86.61
15.083,5.86,79.77,Inf,92.09,92.14
15.087,6.13,86.67,Inf,97.55,97.6
15.091,6.38,92.42,Inf,102.95,103.01
15.095,6.64,97.41,Inf,108.29,108.35
15.099,6.89,103.93,Inf,113.56,113.62
15.103,7.13,108.53,Inf,118.75,118.82
15.107,7.37,115.05,Inf,123.88,123.95
15.111,7.61,119.27,Inf,128.92,128.99
15.115,7.84,126.55,Inf,133.88,133.96
15.119,8.06,121.57,Inf,138.76,138.84
15.123,8.28,132.69,Inf,143.55,143.63
15.127,8.5,140.74,Inf,148.25,148.33
15.131,8.71,143.81,Inf,152.85,152.94
15.135,8.91,148.03,Inf,157.36,157.45
15.139,9.11,154.55,Inf,161.77,161.87
15.143,9.31,161.07,Inf,166.07,166.18
15.147,9.49,165.29,Inf,170.27,170.38
15.151,9.68,169.89,Inf,174.37,174.48
15.155,9.85,174.49,Inf,178.35,178.47
15.159,10.02,169.12,Inf,182.22,182.34
15.163,10.18,178.33,Inf,185.98,186.1
15.167,10.34,183.31,Inf,189.62,189.74
15.171,10.49,188.3,Inf,193.14,193.26
15.175,10.63,193.28,Inf,196.54,196.66
15.179,10.77,196.73,Inf,199.81,199.94
15.183,10.9,200.57,Inf,202.96,203.09
15.187,11.02,202.87,Inf,205.98,206.11
15.191,11.14,204.4,Inf,208.87,209
15.195,11.25,210.16,Inf,211.62,211.76
15.199,11.35,213.22,Inf,214.25,214.39
15.203,11.44,217.06,Inf,216.74,216.88
15.207,11.53,222.43,Inf,219.09,219.23
15.211,11.61,225.5,Inf,221.3,221.45
15.215,11.68,227.03,Inf,223.37,223.52
15.219,11.75,223.96,Inf,225.3,225.46
15.223,11.8,235.08,Inf,227.09,227.25
15.227,11.86,230.1,Inf,228.74,228.9
15.231,11.9,233.93,Inf,230.24,230.4
15.235,11.93,236.62,Inf,231.6,231.76
15.239,11.96,239.68,Inf,232.81,232.97
15.243,11.98,237.77,Inf,233.87,234.03
15.247,11.99,230.48,Inf,234.79,234.95
15.251,12,237.38,Inf,235.55,235.72
15.255,12,241.6,Inf,236.17,236.33
15.259,11.99,240.83,Inf,236.64,236.8
15.263,11.97,240.07,Inf,236.96,237.12
15.267,11.94,241.99,Inf,237.13,237.3
15.271,11.91,243.9,Inf,237.15,237.32
15.275,11.87,256.17,Inf,237.02,237.19
15.279,11.82,241.99,Inf,236.74,236.91
15.283,11.77,242.37,Inf,236.32,236.48
15.287,11.71,242.75,Inf,235.74,235.9
15.291,11.64,242.75,Inf,235.01,235.18
15.295,11.56,241.6,Inf,234.14,234.3
15.299,11.47,229.71,Inf,233.11,233.28
15.303,11.38,237,Inf,231.94,232.11
15.307,11.28,238.53,Inf,230.63,230.79
15.311,11.18,236.23,Inf,229.16,229.33
15.315,11.06,232.4,Inf,227.56,227.72
15.319,10.94,231.63,Inf,225.8,225.97
15.323,10.82,231.25,Inf,223.91,224.07
15.327,10.68,238.53,Inf,221.88,222.04
15.331,10.54,228.18,Inf,219.7,219.86
15.335,10.4,224.73,Inf,217.39,217.55
15.339,10.24,220.89,Inf,214.94,215.09
15.343,10.08,219.36,Inf,212.35,212.51
15.347,9.91,217.44,Inf,209.63,209.78
15.351,9.74,211.31,Inf,206.78,206.93
15.355,9.56,214.37,Inf,203.79,203.94
15.359,9.38,208.62,Inf,200.68,200.83
15.363,9.19,205.94,Inf,197.44,197.59
15.367,8.99,202.1,Inf,194.08,194.22
15.371,8.79,197.5,Inf,190.59,190.74
15.375,8.58,195.58,Inf,186.99,187.13
15.379,8.36,190.6,Inf,183.26,183.4
15.383,8.15,189.06,Inf,179.42,179.56
15.387,7.92,189.06,Inf,175.47,175.6
15.391,7.69,176.79,Inf,171.4,171.53
15.395,7.46,172.19,Inf,167.23,167.36
15.399,7.22,166.82,Inf,162.95,163.08
15.403,6.98,162.6,Inf,158.57,158.69
15.407,6.73,159.15,Inf,154.09,154.21
15.411,6.48,157.62,Inf,149.51,149.62
15.415,6.22,151.86,Inf,144.83,144.95
15.419,5.96,146.5,Inf,140.07,140.18
15.423,5.7,136.14,Inf,135.21,135.32
15.427,5.43,145.73,Inf,130.28,130.38
15.431,5.16,125.79,Inf,125.26,125.36
15.435,4.89,121.18,Inf,120.16,120.25
15.439,4.61,116.97,Inf,114.98,115.08
15.443,4.33,108.53,Inf,109.73,109.82
15.447,4.05,106.23,Inf,104.41,104.5
15.451,3.76,98.56,Inf,99.03,99.12
15.455,3.47,94.72,Inf,93.58,93.67
15.459,3.19,87.05,Inf,88.08,88.16
15.463,2.89,85.52,Inf,82.52,82.59
15.467,2.6,77.85,Inf,76.9,76.97
15.471,2.3,70.95,Inf,71.24,71.31
15.475,2.01,65.19,Inf,65.54,65.6
15.479,1.71,60.59,Inf,59.79,59.85
15.483,1.41,52.92,Inf,54,54.06
15.487,1.11,47.55,Inf,48.18,48.23
15.491,0.81,41.03,Inf,42.33,42.38
15.495,0.51,31.45,Inf,36.45,36.5
15.499,0.21,24.54,Inf,30.55,30.59
15.503,-0.09,18.02,Inf,24.63,24.67
15.507,-0.4,15.72,Inf,18.7,18.73
15.511,-0.7,13.42,Inf,12.75,12.78
15.515,-1,9.97,Inf,6.8,6.82
15.517,-1.15,6.14,-Inf,3.82,3.84
15.519,-1.3,3.07,Inf,0.84,0.86
15.521,-1.45,0.38,-Inf,-2.14,-2.13
15.525,-1.75,-4.6,-Inf,-8.1,-8.09
15.529,-2.04,-5.37,-Inf,-14.05,-14.05
15.533,-2.34,-7.67,-Inf,-20,-19.99
15.537,-2.64,-9.97,-Inf,-25.93,-25.93
15.541,-2.93,-11.89,-Inf,-31.85,-31.85
15.545,-3.22,-16.49,-Inf,-37.74,-37.75
15.549,-3.51,-24.16,-Inf,-43.61,-43.63
15.553,-3.8,-34.9,-Inf,-49.46,-49.47
15.557,-4.08,-41.03,-Inf,-55.27,-55.29
15.561,-4.36,-62.13,-Inf,-61.05,-61.07
15.565,-4.64,-49.85,-Inf,-66.79,-66.82
15.569,-4.92,-55.99,-Inf,-72.48,-72.52
15.573,-5.19,-67.5,-Inf,-78.14,-78.17
15.577,-5.46,-77.47,-Inf,-83.74,-83.78
15.581,-5.73,-82.45,-Inf,-89.29,-89.33
15.585,-5.99,-90.5,-Inf,-94.78,-94.83
15.589,-6.25,-96.64,-Inf,-100.21,-100.27
15.593,-6.51,-104.31,-Inf,-105.58,-105.64
15.597,-6.76,-107.76,-Inf,-110.89,-110.95
15.601,-7.01,-113.9,-Inf,-116.12,-116.18
15.605,-7.25,-118.12,-Inf,-121.28,-121.35
15.609,-7.49,-121.18,-Inf,-126.36,-126.43
15.613,-7.72,-128.09,-Inf,-131.36,-131.44
15.617,-7.95,-129.62,-Inf,-136.29,-136.37
15.621,-8.17,-136.91,-Inf,-141.12,-141.2
15.625,-8.39,-149.95,-Inf,-145.86,-145.95
15.629,-8.6,-131.16,-Inf,-150.52,-150.61
15.633,-8.81,-149.95,-Inf,-155.08,-155.17
15.637,-9.01,-157.62,-Inf,-159.53,-159.63
15.641,-9.21,-162.99,-Inf,-163.89,-164
15.645,-9.4,-167.59,-Inf,-168.15,-168.25
15.649,-9.58,-172.19,-Inf,-172.3,-172.41
15.653,-9.76,-175.26,-Inf,-176.34,-176.45
15.657,-9.93,-175.26,-Inf,-180.27,-180.38
15.661,-10.1,-185.23,-Inf,-184.08,-184.2
15.665,-10.26,-181.39,-Inf,-187.78,-187.9
15.669,-10.41,-189.45,-Inf,-191.36,-191.49
15.673,-10.56,-195.58,-Inf,-194.82,-194.95
15.677,-10.7,-200.18,-Inf,-198.16,-198.29
15.681,-10.83,-201.33,-Inf,-201.37,-201.5
15.685,-10.96,-203.25,-Inf,-204.46,-204.59
15.689,-11.08,-203.64,-Inf,-207.41,-207.55
15.693,-11.19,-214.37,-Inf,-210.24,-210.38
15.697,-11.3,-203.25,-Inf,-212.93,-213.07
15.701,-11.39,-213.61,-Inf,-215.49,-215.63
15.705,-11.49,-219.36,-Inf,-217.91,-218.05
15.709,-11.57,-222.43,-Inf,-220.19,-220.34
15.713,-11.65,-226.65,-Inf,-222.34,-222.48
15.717,-11.71,-226.65,-Inf,-224.34,-224.49
15.721,-11.78,-232.4,-Inf,-226.2,-226.35
15.725,-11.83,-218.21,-Inf,-227.92,-228.07
15.729,-11.88,-233.55,-Inf,-229.5,-229.65
15.733,-11.92,-238.15,-Inf,-230.93,-231.08
15.737,-11.95,-239.3,-Inf,-232.21,-232.37
15.741,-11.97,-238.92,-Inf,-233.35,-233.51
15.745,-11.99,-239.3,-Inf,-234.34,-234.5
15.749,-12,-241.22,-Inf,-235.18,-235.34
15.753,-12,-243.9,-Inf,-235.88,-236.04
15.757,-11.99,-240.45,-Inf,-236.42,-236.58
15.761,-11.98,-240.07,-Inf,-236.82,-236.98
15.765,-11.96,-241.99,-Inf,-237.06,-237.23
15.769,-11.93,-244.29,-Inf,-237.16,-237.32
15.773,-11.89,-246.2,-Inf,-237.11,-237.27
15.777,-11.85,-225.5,-Inf,-236.9,-237.07
15.781,-11.8,-240.45,-Inf,-236.55,-236.72
15.785,-11.74,-242.75,-Inf,-236.05,-236.22
15.789,-11.67,-241.99,-Inf,-235.4,-235.57
15.793,-11.6,-239.68,-Inf,-234.6,-234.77
15.797,-11.52,-238.15,-Inf,-233.65,-233.82
15.801,-11.43,-247.35,-Inf,-232.56,-232.72
15.805,-11.34,-237.38,-Inf,-231.31,-231.48
15.809,-11.23,-238.92,-Inf,-229.93,-230.09
15.813,-11.12,-235.85,-Inf,-228.39,-228.56
15.817,-11.01,-233.93,-Inf,-226.71,-226.88
15.821,-10.88,-233.93,-Inf,-224.89,-225.06
15.825,-10.75,-234.32,-Inf,-222.93,-223.09
15.829,-10.61,-222.81,-Inf,-220.83,-220.99
15.833,-10.47,-225.11,-Inf,-218.58,-218.74
15.837,-10.32,-221.66,-Inf,-216.2,-216.36
15.841,-10.16,-218.21,-Inf,-213.68,-213.84
15.845,-10,-216.67,-Inf,-211.03,-211.19
15.849,-9.83,-216.29,-Inf,-208.25,-208.4
15.853,-9.65,-215.52,-Inf,-205.33,-205.48
15.857,-9.47,-210.54,-Inf,-202.28,-202.43
15.861,-9.28,-206.32,-Inf,-199.11,-199.26
15.865,-9.09,-200.95,-Inf,-195.81,-195.95
15.869,-8.89,-198.27,-Inf,-192.38,-192.53
15.873,-8.68,-194.82,-Inf,-188.84,-188.98
15.877,-8.47,-192.51,-Inf,-185.17,-185.31
15.881,-8.26,-188.3,-Inf,-181.39,-181.53
15.885,-8.04,-187.15,-Inf,-177.49,-177.63
15.889,-7.81,-186.38,-Inf,-173.48,-173.62
15.893,-7.58,-168.74,-Inf,-169.37,-169.5
15.897,-7.34,-166.44,-Inf,-165.14,-165.27
15.901,-7.1,-165.67,-Inf,-160.81,-160.94
15.905,-6.86,-161.45,-Inf,-156.38,-156.5
15.909,-6.61,-158,-Inf,-151.85,-151.97
15.913,-6.35,-151.86,-Inf,-147.22,-147.34
15.917,-6.09,-144.58,-Inf,-142.5,-142.62
15.921,-5.83,-136.91,-Inf,-137.7,-137.81
15.925,-5.57,-139.21,-Inf,-132.8,-132.91
15.929,-5.3,-134.22,-Inf,-127.82,-127.93
15.933,-5.03,-115.43,-Inf,-122.76,-122.86
15.937,-4.75,-118.5,-Inf,-117.62,-117.72
15.941,-4.47,-112.75,-Inf,-112.41,-112.51
15.945,-4.19,-108.91,-Inf,-107.13,-107.22
15.949,-3.91,-100.86,-Inf,-101.78,-101.87
15.953,-3.62,-100.09,-Inf,-96.36,-96.45
15.957,-3.33,-91.66,-Inf,-90.89,-90.97
15.961,-3.04,-86.67,-Inf,-85.36,-85.43
15.965,-2.75,-78.62,-Inf,-79.77,-79.84
15.969,-2.45,-72.86,-Inf,-74.13,-74.2
15.973,-2.16,-64.81,-Inf,-68.45,-68.51
15.977,-1.86,-58.67,-Inf,-62.72,-62.78
15.981,-1.56,-51.39,-Inf,-56.95,-57.01
15.985,-1.26,-45.64,-Inf,-51.15,-51.2
15.989,-0.96,-39.88,-Inf,-45.31,-45.36
15.993,-0.66,-30.68,-Inf,-39.45,-39.49
15.997,-0.36,-24.54,-Inf,-33.56,-33.6
16.001,-0.06,-18.41,-Inf,-27.65,-27.69
16.005,0.24,-14.19,-Inf,-21.72,-21.75
16.009,0.54,-11.12,-Inf,-15.78,-15.81
16.013,0.84,-7.29,-Inf,-9.83,-9.85
16.017,1.15,-1.15,-Inf,-3.87,-3.89
16.021,1.45,1.15,-Inf,2.09,2.08
16.023,1.59,1.53,Inf,5.07,5.06
16.025,1.74,1.92,-Inf,8.05,8.04
16.027,1.89,2.68,Inf,11.03,11.02
16.029,2.04,3.83,-Inf,14.01,14
16.031,2.19,3.83,Inf,16.98,16.98
16.033,2.34,4.99,-Inf,19.96,19.95
16.035,2.49,6.52,Inf,22.92,22.92
16.037,2.63,7.29,-Inf,25.89,25.89
16.041,2.93,9.97,-Inf,31.81,31.81
16.043,3.07,11.5,Inf,34.76,34.77
16.047,3.36,15.72,Inf,40.65,40.66
16.051,3.65,20.71,Inf,46.51,46.52
16.055,3.94,28,Inf,52.34,52.36
16.059,4.22,36.82,Inf,58.14,58.16
16.063,4.5,41.03,Inf,63.9,63.93
16.067,4.78,44.87,Inf,69.62,69.65
16.071,5.06,51.77,Inf,75.3,75.33
16.075,5.33,61.36,Inf,80.93,80.97
16.079,5.6,68.65,Inf,86.51,86.55
16.083,5.86,74.78,Inf,92.03,92.08
16.087,6.12,80.15,Inf,97.5,97.55
16.091,6.38,89.74,Inf,102.9,102.96
16.095,6.63,93.57,Inf,108.24,108.3
16.099,6.88,103.93,Inf,113.51,113.58
16.103,7.13,106.23,Inf,118.71,118.78
16.107,7.37,113.13,Inf,123.83,123.91
16.111,7.61,119.27,Inf,128.88,128.96
16.115,7.84,124.64,Inf,133.85,133.92
16.119,8.06,133.46,Inf,138.73,138.81
16.123,8.28,126.94,Inf,143.52,143.6
16.127,8.5,140.36,Inf,148.22,148.31
16.131,8.71,147.65,Inf,152.83,152.92
16.135,8.91,152.25,Inf,157.34,157.43
16.139,9.11,154.93,Inf,161.75,161.85
16.143,9.31,160.3,Inf,166.06,166.16
16.147,9.49,166.05,Inf,170.26,170.37
16.151,9.68,170.66,Inf,174.36,174.47
16.155,9.85,175.64,Inf,178.34,178.46
16.159,10.02,181.39,Inf,182.22,182.33
16.163,10.18,186,Inf,185.98,186.1
16.167,10.34,184.46,Inf,189.62,189.74
16.171,10.49,189.06,Inf,193.14,193.26
16.175,10.63,193.28,Inf,196.54,196.66
16.179,10.77,196.35,Inf,199.81,199.94
16.183,10.9,202.1,Inf,202.96,203.09
16.187,11.02,205.17,Inf,205.98,206.12
16.191,11.14,209.39,Inf,208.87,209.01
16.195,11.25,218.59,Inf,211.63,211.77
16.199,11.35,215.52,Inf,214.25,214.4
16.203,11.44,219.36,Inf,216.74,216.89
16.207,11.53,221.66,Inf,219.1,219.24
16.211,11.61,222.81,Inf,221.31,221.46
16.215,11.68,224.73,Inf,223.38,223.53
16.219,11.75,228.56,Inf,225.31,225.47
16.223,11.81,232.78,Inf,227.1,227.26
16.227,11.86,232.78,Inf,228.75,228.9
16.231,11.9,234.32,Inf,230.25,230.41
16.235,11.93,234.7,Inf,231.61,231.76
16.239,11.96,234.7,Inf,232.82,232.97
16.243,11.98,238.53,Inf,233.88,234.04
16.247,11.99,241.22,Inf,234.79,234.95
16.251,12,251.57,Inf,235.56,235.72
16.255,12,238.53,Inf,236.18,236.34
16.259,11.99,240.07,Inf,236.64,236.81
16.263,11.97,241.6,Inf,236.96,237.13
16.267,11.94,242.75,Inf,237.13,237.3
16.271,11.91,240.83,Inf,237.15,237.32
16.275,11.87,237,Inf,237.02,237.18
16.279,11.82,240.83,Inf,236.74,236.9
16.283,11.77,243.9,Inf,236.31,236.47
16.287,11.71,242.37,Inf,235.73,235.89
16.291,11.64,240.45,Inf,235,235.17
16.295,11.56,242.75,Inf,234.12,234.29
16.299,11.47,241.6,Inf,233.1,233.26
16.303,11.38,250.81,Inf,231.92,232.09
16.307,11.28,235.47,Inf,230.6,230.77
16.311,11.18,234.7,Inf,229.14,229.3
16.315,11.06,234.32,Inf,227.53,227.69
16.319,10.94,235.08,Inf,225.77,225.93
16.323,10.81,230.48,Inf,223.87,224.04
16.327,10.68,231.63,Inf,221.84,222
16.331,10.54,223.96,Inf,219.66,219.82
16.335,10.39,223.96,Inf,217.34,217.5
16.339,10.24,223.96,Inf,214.89,215.04
16.343,10.08,220.51,Inf,212.3,212.45
16.347,9.91,217.83,Inf,209.57,209.72
16.351,9.74,214.37,Inf,206.71,206.87
16.355,9.56,206.7,Inf,203.73,203.88
16.359,9.37,211.69,Inf,200.61,200.76
16.363,9.18,202.1,Inf,197.37,197.51
16.367,8.98,197.88,Inf,194,194.14
16.371,8.78,195.58,Inf,190.51,190.65
16.375,8.57,190.98,Inf,186.9,187.04
16.379,8.36,188.68,Inf,183.17,183.31
16.383,8.14,184.46,Inf,179.32,179.46
16.387,7.92,181.01,Inf,175.36,175.5
16.391,7.69,188.3,Inf,171.29,171.42
16.395,7.45,175.64,Inf,167.11,167.24
16.399,7.21,170.66,Inf,162.83,162.96
16.403,6.97,163.75,Inf,158.44,158.57
16.407,6.72,157.23,Inf,153.96,154.08
16.411,6.47,151.1,Inf,149.37,149.49
16.415,6.21,149.56,Inf,144.7,144.81
16.419,5.95,145.34,Inf,139.93,140.04
16.423,5.69,141.89,Inf,135.07,135.18
16.427,5.42,128.85,Inf,130.12,130.23
16.431,5.15,140.36,Inf,125.1,125.2
16.435,4.88,122.33,Inf,119.99,120.09
16.439,4.6,116.2,Inf,114.81,114.91
16.443,4.32,113.13,Inf,109.56,109.65
16.447,4.04,105.84,Inf,104.24,104.33
16.451,3.75,101.63,Inf,98.85,98.93
16.455,3.46,93.96,Inf,93.4,93.48
16.459,3.17,93.19,Inf,87.89,87.97
16.463,2.88,82.83,Inf,82.32,82.4
16.467,2.59,80.53,Inf,76.71,76.78
16.471,2.29,72.86,Inf,71.04,71.11
16.475,2,66.34,Inf,65.33,65.39
16.479,1.7,58.29,Inf,59.58,59.63
16.483,1.4,52.92,Inf,53.79,53.84
16.487,1.1,48.32,Inf,47.96,48.01
16.491,0.8,39.88,Inf,42.11,42.15
16.495,0.5,31.83,Inf,36.23,36.27
16.499,0.2,27.23,Inf,30.32,30.36
16.503,-0.11,22.24,Inf,24.4,24.43
16.507,-0.41,13.42,Inf,18.46,18.49
16.511,-0.71,3.83,Inf,12.51,12.54
16.513,-0.86,0.77,-Inf,9.53,9.56
16.515,-1.01,-1.15,Inf,6.55,6.58
16.517,-1.16,-5.37,-Inf,3.57,3.59
16.519,-1.31,-7.29,Inf,0.59,0.61
16.521,-1.46,-9.59,-Inf,-2.39,-2.37
16.525,-1.76,-17.26,-Inf,-8.35,-8.34
16.529,-2.06,-20.71,-Inf,-14.31,-14.3
16.533,-2.35,-21.09,-Inf,-20.25,-20.25
16.537,-2.65,-14.19,-Inf,-26.19,-26.19
16.541,-2.94,-21.09,-Inf,-32.11,-32.11
16.545,-3.23,-27.61,-Inf,-38,-38.01
16.549,-3.52,-29.91,-Inf,-43.88,-43.89
16.553,-3.81,-37.58,-Inf,-49.72,-49.74
16.557,-4.1,-40.27,-Inf,-55.54,-55.56
16.561,-4.38,-52.92,-Inf,-61.31,-61.34
16.565,-4.66,-55.99,-Inf,-67.05,-67.08
16.569,-4.93,-62.13,-Inf,-72.75,-72.79
16.573,-5.21,-71.33,-Inf,-78.4,-78.44
16.577,-5.48,-77.47,-Inf,-84.01,-84.05
16.581,-5.74,-84.37,-Inf,-89.55,-89.6
16.585,-6.01,-90.89,-Inf,-95.05,-95.1
16.589,-6.27,-95.11,-Inf,-100.48,-100.53
16.593,-6.52,-100.09,-Inf,-105.85,-105.91
16.597,-6.77,-105.46,-Inf,-111.15,-111.21
16.601,-7.02,-107.76,-Inf,-116.38,-116.45
16.605,-7.26,-114.67,-Inf,-121.54,-121.61
16.609,-7.5,-116.2,-Inf,-126.62,-126.7
16.613,-7.73,-127.32,-Inf,-131.62,-131.7
16.617,-7.96,-138.06,-Inf,-136.54,-136.62
16.621,-8.18,-127.32,-Inf,-141.37,-141.46
16.625,-8.4,-143.04,-Inf,-146.12,-146.2
16.629,-8.62,-144.58,-Inf,-150.77,-150.86
16.633,-8.82,-151.1,-Inf,-155.32,-155.42
16.637,-9.02,-155.7,-Inf,-159.78,-159.88
16.641,-9.22,-163.75,-Inf,-164.13,-164.23
16.645,-9.41,-168.74,-Inf,-168.38,-168.49
16.649,-9.59,-172.96,-Inf,-172.53,-172.64
16.653,-9.77,-177.56,-Inf,-176.57,-176.68
16.657,-9.94,-190.98,-Inf,-180.49,-180.61
16.661,-10.11,-183.69,-Inf,-184.3,-184.42
16.665,-10.27,-186.76,-Inf,-188,-188.12
16.669,-10.42,-191.36,-Inf,-191.57,-191.69
16.673,-10.57,-195.97,-Inf,-195.03,-195.15
16.677,-10.71,-198.27,-Inf,-198.36,-198.48
16.681,-10.84,-200.95,-Inf,-201.56,-201.69
16.685,-10.97,-201.72,-Inf,-204.64,-204.77
16.689,-11.09,-221.66,-Inf,-207.59,-207.73
16.693,-11.2,-199.8,-Inf,-210.41,-210.55
16.697,-11.3,-211.69,-Inf,-213.09,-213.23
16.701,-11.4,-216.67,-Inf,-215.64,-215.79
16.705,-11.49,-220.51,-Inf,-218.06,-218.2
16.709,-11.57,-224.73,-Inf,-220.33,-220.48
16.713,-11.65,-225.88,-Inf,-222.47,-222.62
16.717,-11.72,-227.41,-Inf,-224.46,-224.61
16.721,-11.78,-227.03,-Inf,-226.32,-226.47
16.725,-11.83,-231.25,-Inf,-228.03,-228.18
16.729,-11.88,-235.47,-Inf,-229.59,-229.75
16.734,-11.92,-237.38,-Inf,-231.01,-231.17
16.738,-11.95,-236.62,-Inf,-232.29,-232.45
16.742,-11.97,-234.32,-Inf,-233.42,-233.58
16.746,-11.99,-249.27,-Inf,-234.4,-234.56
16.75,-12,-240.07,-Inf,-235.23,-235.39
16.754,-12,-240.45,-Inf,-235.92,-236.08
16.758,-11.99,-238.92,-Inf,-236.45,-236.62
16.762,-11.98,-239.68,-Inf,-236.84,-237
16.766,-11.96,-242.75,-Inf,-237.07,-237.24
16.77,-11.93,-246.97,-Inf,-237.16,-237.33
16.774,-11.89,-216.67,-Inf,-237.1,-237.26
16.778,-11.85,-240.07,-Inf,-236.88,-237.05
16.782,-11.79,-240.83,-Inf,-236.52,-236.69
16.786,-11.73,-241.99,-Inf,-236.01,-236.17
16.79,-11.67,-241.99,-Inf,-235.34,-235.51
16.794,-11.59,-237.38,-Inf,-234.53,-234.7
16.798,-11.51,-263.46,-Inf,-233.57,-233.74
16.802,-11.42,-223.58,-Inf,-232.47,-232.63
16.806,-11.33,-238.53,-Inf,-231.21,-231.38
16.81,-11.22,-236.62,-Inf,-229.81,-229.98
16.814,-11.11,-233.93,-Inf,-228.27,-228.43
16.818,-11,-233.55,-Inf,-226.58,-226.74
16.822,-10.87,-236.23,-Inf,-224.74,-224.91
16.826,-10.74,-227.41,-Inf,-222.77,-222.93
16.83,-10.6,-227.8,-Inf,-220.65,-220.81
16.834,-10.46,-224.34,-Inf,-218.4,-218.56
16.838,-10.31,-221.28,-Inf,-216.01,-216.16
16.842,-10.15,-219.36,-Inf,-213.48,-213.63
16.846,-9.99,-218.21,-Inf,-210.81,-210.97
16.85,-9.82,-220.51,-Inf,-208.01,-208.17
16.854,-9.64,-226.26,-Inf,-205.09,-205.24
16.858,-9.46,-208.62,-Inf,-202.03,-202.18
16.862,-9.27,-206.7,-Inf,-198.84,-198.99
16.866,-9.07,-203.64,-Inf,-195.53,-195.67
16.87,-8.87,-200.18,-Inf,-192.09,-192.24
16.874,-8.67,-195.97,-Inf,-188.53,-188.68
16.878,-8.46,-191.75,-Inf,-184.86,-185
16.882,-8.24,-189.45,-Inf,-181.06,-181.2
16.886,-8.02,-188.3,-Inf,-177.15,-177.29
16.89,-7.79,-176.41,-Inf,-173.13,-173.27
16.894,-7.56,-171.42,-Inf,-169.01,-169.14
16.898,-7.32,-166.82,-Inf,-164.77,-164.9
16.902,-7.08,-163.75,-Inf,-160.43,-160.55
16.906,-6.83,-159.53,-Inf,-155.99,-156.11
16.91,-6.58,-156.08,-Inf,-151.45,-151.57
16.914,-6.33,-151.86,-Inf,-146.81,-146.93
16.918,-6.07,-143.43,-Inf,-142.08,-142.19
16.922,-5.81,-139.98,-Inf,-137.26,-137.37
16.926,-5.54,-127.32,-Inf,-132.36,-132.46
16.93,-5.27,-123.49,-Inf,-127.37,-127.47
16.934,-5,-123.49,-Inf,-122.3,-122.4
16.938,-4.73,-119.27,-Inf,-117.15,-117.25
16.942,-4.45,-111.98,-Inf,-111.93,-112.02
16.946,-4.16,-110.06,-Inf,-106.64,-106.73
16.95,-3.88,-100.86,-Inf,-101.28,-101.37
16.954,-3.59,-96.64,-Inf,-95.86,-95.94
16.958,-3.31,-90.5,-Inf,-90.37,-90.45
